Length of each field (nt):
   .2930100E+03   .2935830E+03   .2936840E+03   .2936500E+03   .2933800E+03
   .2931530E+03   .2932300E+03
   .2887120E+03   .2890240E+03   .2895250E+03   .2900790E+03   .2903680E+03
   .2904620E+03   .2903550E+03   .2899210E+03   .2893700E+03   .2891270E+03
   .2891950E+03   .2896480E+03   .2899300E+03   .2902050E+03   .2902300E+03
   .2902610E+03   .2905070E+03
   .2853920E+03   .2855120E+03   .2857620E+03   .2861060E+03   .2864070E+03
   .2866000E+03   .2865220E+03   .2860700E+03   .2855420E+03   .2853110E+03
   .2854220E+03   .2859060E+03   .2863050E+03   .2866210E+03   .2867150E+03
   .2868450E+03   .2871000E+03
   .2817090E+03   .2816950E+03   .2818740E+03   .2821530E+03   .2824240E+03
   .2825810E+03   .2824280E+03   .2819680E+03   .2815130E+03   .2813810E+03
   .2816460E+03   .2821880E+03   .2826460E+03   .2829110E+03   .2830000E+03
   .2831820E+03   .2834470E+03
   .2775650E+03   .2775280E+03   .2777340E+03   .2780080E+03   .2782390E+03
   .2783280E+03   .2781410E+03   .2777940E+03   .2775020E+03   .2774880E+03
   .2778540E+03   .2784010E+03   .2789050E+03   .2791690E+03   .2792780E+03
   .2794510E+03   .2795840E+03
   .2733070E+03   .2732150E+03   .2734370E+03   .2736850E+03   .2739430E+03
   .2740030E+03   .2738360E+03   .2736300E+03   .2735540E+03   .2736680E+03
   .2740940E+03   .2746040E+03   .2751250E+03   .2754090E+03   .2754660E+03
   .2755460E+03   .2754690E+03
   .2692870E+03   .2691650E+03   .2693210E+03   .2694710E+03   .2697450E+03
   .2698390E+03   .2697390E+03   .2696280E+03   .2696610E+03   .2697780E+03
   .2701440E+03   .2706130E+03   .2711470E+03   .2714500E+03   .2714260E+03
   .2713930E+03   .2711210E+03
   .2651350E+03   .2650590E+03   .2651840E+03   .2652070E+03   .2654090E+03
   .2654800E+03   .2654140E+03   .2653490E+03   .2654090E+03   .2654540E+03
   .2656980E+03   .2661000E+03   .2665610E+03   .2667910E+03   .2666570E+03
   .2665320E+03   .2662220E+03
   .2602630E+03   .2602990E+03   .2605230E+03   .2605730E+03   .2607000E+03
   .2606930E+03   .2605610E+03   .2604450E+03   .2604340E+03   .2603890E+03
   .2605400E+03   .2608880E+03   .2612160E+03   .2613090E+03   .2611000E+03
   .2609080E+03   .2606680E+03
   .2544300E+03   .2545870E+03   .2549530E+03   .2550800E+03   .2551250E+03
   .2549730E+03   .2547250E+03   .2545270E+03   .2545270E+03   .2545120E+03
   .2546670E+03   .2549800E+03   .2552090E+03   .2551990E+03   .2549720E+03
   .2547820E+03   .2547240E+03
   .2476680E+03   .2478200E+03   .2481590E+03   .2483300E+03   .2483610E+03
   .2481330E+03   .2478160E+03   .2475320E+03   .2475730E+03   .2476410E+03
   .2478680E+03   .2482370E+03   .2484850E+03   .2485260E+03   .2483180E+03
   .2481470E+03   .2482040E+03
   .2397370E+03   .2397440E+03   .2399270E+03   .2400880E+03   .2401780E+03
   .2400140E+03   .2397900E+03   .2395420E+03   .2396240E+03   .2397240E+03
   .2400070E+03   .2405250E+03   .2409520E+03   .2411740E+03   .2410470E+03
   .2409720E+03   .2411510E+03
   .2310790E+03   .2308100E+03   .2307480E+03   .2307910E+03   .2308810E+03
   .2308840E+03   .2309380E+03   .2309050E+03   .2310240E+03   .2311480E+03
   .2315370E+03   .2322780E+03   .2328950E+03   .2332440E+03   .2332390E+03
   .2332010E+03   .2332940E+03
   .2226810E+03   .2223720E+03   .2222640E+03   .2223470E+03   .2225160E+03
   .2227710E+03   .2230700E+03   .2231260E+03   .2230830E+03   .2230180E+03
   .2232810E+03   .2237960E+03   .2242140E+03   .2243990E+03   .2244320E+03
   .2243490E+03   .2243340E+03
   .2140550E+03   .2138730E+03   .2138010E+03   .2139280E+03   .2140970E+03
   .2144470E+03   .2147180E+03   .2147550E+03   .2146360E+03   .2145670E+03
   .2146870E+03   .2148130E+03   .2149200E+03   .2148720E+03   .2148810E+03
   .2147520E+03   .2146430E+03
   .2099210E+03   .2099320E+03   .2099980E+03   .2102500E+03   .2104060E+03
   .2107290E+03   .2108520E+03   .2108880E+03   .2107650E+03   .2106080E+03
   .2103880E+03   .2100700E+03   .2100800E+03   .2099690E+03   .2098750E+03
   .2096560E+03   .2095920E+03
H2O_Mixing_Ratio_(g/kg)                           
   .1444802E+02   .1501219E+02   .1489598E+02   .1464140E+02   .1422404E+02
   .1424157E+02   .1424724E+02   .1419087E+02   .1438919E+02   .1451783E+02
   .1502784E+02   .1551585E+02   .1601146E+02   .1622973E+02   .1620062E+02
   .1628032E+02   .1645697E+02
   .1321935E+02   .1338056E+02   .1315243E+02   .1315018E+02   .1284674E+02
   .1274420E+02   .1276901E+02   .1316373E+02   .1312211E+02   .1300361E+02
   .1303240E+02   .1390102E+02   .1462463E+02   .1503845E+02   .1498264E+02
   .1521269E+02   .1534808E+02
   .1174679E+02   .1168430E+02   .1165530E+02   .1197989E+02   .1179584E+02
   .1133067E+02   .1105023E+02   .1134068E+02   .1150736E+02   .1165418E+02
   .1191435E+02   .1272003E+02   .1327049E+02   .1360683E+02   .1360671E+02
   .1377146E+02   .1380226E+02
   .9815004E+01   .9838609E+01   .9943280E+01   .1035208E+02   .1036418E+02
   .9847175E+01   .9443889E+01   .9596211E+01   .9911756E+01   .1019292E+02
   .1053701E+02   .1116560E+02   .1155107E+02   .1179058E+02   .1166761E+02
   .1158176E+02   .1135134E+02
   .7367587E+01   .7560443E+01   .7861429E+01   .8387321E+01   .8562323E+01
   .8156545E+01   .7804852E+01   .7908116E+01   .8308023E+01   .8596704E+01
   .8882853E+01   .9202255E+01   .9352327E+01   .9468982E+01   .9256461E+01
   .9031556E+01   .8715089E+01
   .5194575E+01   .5610406E+01   .6017552E+01   .6573925E+01   .6823037E+01
   .6711208E+01   .6571311E+01   .6699707E+01   .7015291E+01   .7148110E+01
   .7190615E+01   .7254672E+01   .7276587E+01   .7275260E+01   .6922883E+01
   .6581725E+01   .6272858E+01
   .3477925E+01   .3929158E+01   .4400953E+01   .4980688E+01   .5291808E+01
   .5439144E+01   .5480884E+01   .5651342E+01   .5861771E+01   .5854614E+01
   .5700642E+01   .5559338E+01   .5381239E+01   .5127622E+01   .4576076E+01
   .4178983E+01   .4085330E+01
   .2186937E+01   .2574113E+01   .3006593E+01   .3560202E+01   .3905108E+01
   .4243684E+01   .4427251E+01   .4590030E+01   .4648859E+01   .4500518E+01
   .4137123E+01   .3851695E+01   .3532367E+01   .3228358E+01   .2712475E+01
   .2383835E+01   .2429334E+01
   .1296850E+01   .1505389E+01   .1793230E+01   .2177005E+01   .2446119E+01
   .2785897E+01   .3062954E+01   .3296710E+01   .3344425E+01   .3184156E+01
   .2760717E+01   .2429632E+01   .2079193E+01   .1850516E+01   .1521739E+01
   .1300546E+01   .1365283E+01
   .9192364E+00   .9611332E+00   .1140084E+01   .1357478E+01   .1537917E+01
   .1767700E+01   .2031084E+01   .2240323E+01   .2260678E+01   .2130407E+01
   .1783857E+01   .1510275E+01   .1243043E+01   .1152027E+01   .1040065E+01
   .9011409E+00   .8543786E+00
   .8077407E+00   .6949463E+00   .7589316E+00   .8480009E+00   .1030354E+01
   .1223335E+01   .1444424E+01   .1556241E+01   .1531209E+01   .1431331E+01
   .1209655E+01   .1019991E+01   .8432077E+00   .7635238E+00   .6858383E+00
   .5673982E+00   .4955435E+00
   .5591748E+00   .4532647E+00   .5249102E+00   .6201602E+00   .8428417E+00
   .1021869E+01   .1159302E+01   .1141596E+01   .1049438E+01   .9524272E+00
   .8044152E+00   .6607702E+00   .5078564E+00   .4199169E+00   .3554713E+00
   .2740137E+00   .2356245E+00
   .3327311E+00   .2576896E+00   .3317889E+00   .4287033E+00   .6210288E+00
   .7445115E+00   .7928021E+00   .7253144E+00   .6352598E+00   .5697265E+00
   .4628472E+00   .3502603E+00   .2382520E+00   .1802885E+00   .1451666E+00
   .1097725E+00   .1134446E+00
   .1771049E+00   .1593775E+00   .2211406E+00   .2781434E+00   .3730251E+00
   .4113156E+00   .4076684E+00   .3610535E+00   .3091307E+00   .2752626E+00
   .2113667E+00   .1497874E+00   .9663849E-01   .8052035E-01   .6919908E-01
   .6090577E-01   .7123943E-01
   .9020136E-01   .8561920E-01   .1142979E+00   .1347059E+00   .1672032E+00
   .1680134E+00   .1559510E+00   .1325437E+00   .1117244E+00   .1010224E+00
   .7661174E-01   .5593638E-01   .4273521E-01   .3965566E-01   .3583344E-01
   .3354803E-01   .4263629E-01
   .3250812E-01   .3259232E-01   .4429383E-01   .4945704E-01   .5859439E-01
   .5491862E-01   .5120062E-01   .4273883E-01   .3537414E-01   .3117546E-01
   .2358123E-01   .1882018E-01   .1678671E-01   .1697819E-01   .1612679E-01
   .1531330E-01   .1898549E-01
   .9181265E-02   .8187628E-02   .1218164E-01   .1334284E-01   .1571031E-01
   .1337368E-01   .1343536E-01   .1159020E-01   .1037029E-01   .9445779E-02
   .7880973E-02   .7402008E-02   .6342344E-02   .6643371E-02   .6442672E-02
   .6412193E-02   .6982759E-02
   .4352739E-02   .3610584E-02   .5631759E-02   .5981884E-02   .6680366E-02
   .4895117E-02   .5861972E-02   .5633367E-02   .5380395E-02   .4972727E-02
   .4571452E-02   .4959054E-02   .4451861E-02   .4801021E-02   .4829813E-02
   .4609250E-02   .4204679E-02
u_wind_(m/s)                                      
   .1905708E+01   .2560230E+01   .2802200E+01   .2183100E+01   .2180920E+01
   .2459890E+01   .1956296E+01   .1931002E+01   .1905708E+01   .2560230E+01
   .2802200E+01   .2183100E+01   .2180920E+01   .2459890E+01   .1956296E+01
   .1931002E+01   .1905708E+01
   .3699144E+01   .4069510E+01   .3625150E+01   .2638310E+01   .2842090E+01
   .3715530E+01   .3514497E+01   .3606821E+01   .3699144E+01   .4069510E+01
   .3625150E+01   .2638310E+01   .2842090E+01   .3715530E+01   .3514497E+01
   .3606821E+01   .3699144E+01
   .4992565E+01   .4819020E+01   .3781490E+01   .2807760E+01   .3156700E+01
   .4184160E+01   .4472750E+01   .4732657E+01   .4992565E+01   .4819020E+01
   .3781490E+01   .2807760E+01   .3156700E+01   .4184160E+01   .4472750E+01
   .4732657E+01   .4992565E+01
   .5383256E+01   .5145460E+01   .4083220E+01   .3400510E+01   .3593210E+01
   .4098210E+01   .4502618E+01   .4942937E+01   .5383256E+01   .5145460E+01
   .4083220E+01   .3400510E+01   .3593210E+01   .4098210E+01   .4502618E+01
   .4942937E+01   .5383256E+01
   .5075519E+01   .5039190E+01   .4431360E+01   .4122940E+01   .3972940E+01
   .3721830E+01   .3993618E+01   .4534568E+01   .5075519E+01   .5039190E+01
   .4431360E+01   .4122940E+01   .3972940E+01   .3721830E+01   .3993618E+01
   .4534568E+01   .5075519E+01
   .4615329E+01   .4983860E+01   .4901950E+01   .4785820E+01   .4203560E+01
   .3221160E+01   .3304497E+01   .3959913E+01   .4615329E+01   .4983860E+01
   .4901950E+01   .4785820E+01   .4203560E+01   .3221160E+01   .3304497E+01
   .3959913E+01   .4615329E+01
   .4513995E+01   .5328590E+01   .5610350E+01   .5448790E+01   .4440200E+01
   .2938050E+01   .2895930E+01   .3704963E+01   .4513995E+01   .5328590E+01
   .5610350E+01   .5448790E+01   .4440200E+01   .2938050E+01   .2895930E+01
   .3704963E+01   .4513995E+01
   .4529129E+01   .5610950E+01   .6080710E+01   .5851900E+01   .4547000E+01
   .2620660E+01   .2622933E+01   .3576031E+01   .4529129E+01   .5610950E+01
   .6080710E+01   .5851900E+01   .4547000E+01   .2620660E+01   .2622933E+01
   .3576031E+01   .4529129E+01
   .4384799E+01   .5527360E+01   .5997890E+01   .5677610E+01   .4300210E+01
   .2322240E+01   .2423008E+01   .3403903E+01   .4384799E+01   .5527360E+01
   .5997890E+01   .5677610E+01   .4300210E+01   .2322240E+01   .2423008E+01
   .3403903E+01   .4384799E+01
   .4093006E+01   .4991520E+01   .5523930E+01   .5378410E+01   .4248140E+01
   .2375120E+01   .2529382E+01   .3311194E+01   .4093006E+01   .4991520E+01
   .5523930E+01   .5378410E+01   .4248140E+01   .2375120E+01   .2529382E+01
   .3311194E+01   .4093006E+01
   .4005961E+01   .4353960E+01   .4776860E+01   .4956960E+01   .4418160E+01
   .3173170E+01   .3259248E+01   .3632605E+01   .4005961E+01   .4353960E+01
   .4776860E+01   .4956960E+01   .4418160E+01   .3173170E+01   .3259248E+01
   .3632605E+01   .4005961E+01
   .4688269E+01   .4614280E+01   .4983170E+01   .5456760E+01   .5309170E+01
   .4463290E+01   .4473843E+01   .4581056E+01   .4688269E+01   .4614280E+01
   .4983170E+01   .5456760E+01   .5309170E+01   .4463290E+01   .4473843E+01
   .4581056E+01   .4688269E+01
   .6605083E+01   .6415980E+01   .6622370E+01   .7166670E+01   .6983690E+01
   .6163340E+01   .6231275E+01   .6418179E+01   .6605083E+01   .6415980E+01
   .6622370E+01   .7166670E+01   .6983690E+01   .6163340E+01   .6231275E+01
   .6418179E+01   .6605083E+01
   .1022088E+02   .1048810E+02   .1058440E+02   .1067760E+02   .9804550E+01
   .8484120E+01   .8876275E+01   .9548578E+01   .1022088E+02   .1048810E+02
   .1058440E+02   .1067760E+02   .9804550E+01   .8484120E+01   .8876275E+01
   .9548578E+01   .1022088E+02
   .1430630E+02   .1482160E+02   .1448590E+02   .1406970E+02   .1297280E+02
   .1164470E+02   .1222315E+02   .1326472E+02   .1430630E+02   .1482160E+02
   .1448590E+02   .1406970E+02   .1297280E+02   .1164470E+02   .1222315E+02
   .1326472E+02   .1430630E+02
   .1662144E+02   .1703020E+02   .1633770E+02   .1561190E+02   .1484850E+02
   .1411220E+02   .1465178E+02   .1563661E+02   .1662144E+02   .1703020E+02
   .1633770E+02   .1561190E+02   .1484850E+02   .1411220E+02   .1465178E+02
   .1563661E+02   .1662144E+02
   .1403056E+02   .1385530E+02   .1312710E+02   .1279790E+02   .1287430E+02
   .1284670E+02   .1306733E+02   .1354894E+02   .1403056E+02   .1385530E+02
   .1312710E+02   .1279790E+02   .1287430E+02   .1284670E+02   .1306733E+02
   .1354894E+02   .1403056E+02
   .6590120E+01   .6246100E+01   .5969480E+01   .5938820E+01   .6190280E+01
   .6250850E+01   .6340495E+01   .6465307E+01   .6590120E+01   .6246100E+01
   .5969480E+01   .5938820E+01   .6190280E+01   .6250850E+01   .6340495E+01
   .6465307E+01   .6590120E+01
v_wind_(m/s)                                      
   .3303330E+01   .3330100E+01   .3592360E+01   .3963230E+01   .4238290E+01
   .3962570E+01   .3708315E+01   .3505823E+01   .3303330E+01   .3330100E+01
   .3592360E+01   .3963230E+01   .4238290E+01   .3962570E+01   .3708315E+01
   .3505823E+01   .3303330E+01
   .4837144E+01   .4458500E+01   .4860950E+01   .5700470E+01   .6592980E+01
   .7106210E+01   .6533913E+01   .5685528E+01   .4837144E+01   .4458500E+01
   .4860950E+01   .5700470E+01   .6592980E+01   .7106210E+01   .6533913E+01
   .5685528E+01   .4837144E+01
   .4437271E+01   .4097410E+01   .4968670E+01   .5997620E+01   .7005660E+01
   .7405040E+01   .6627257E+01   .5532264E+01   .4437271E+01   .4097410E+01
   .4968670E+01   .5997620E+01   .7005660E+01   .7405040E+01   .6627257E+01
   .5532264E+01   .4437271E+01
   .3052017E+01   .3074220E+01   .4245700E+01   .5276180E+01   .5908590E+01
   .5856900E+01   .5005905E+01   .4028961E+01   .3052017E+01   .3074220E+01
   .4245700E+01   .5276180E+01   .5908590E+01   .5856900E+01   .5005905E+01
   .4028961E+01   .3052017E+01
   .1702639E+01   .2059300E+01   .3279700E+01   .4064310E+01   .4329860E+01
   .4148440E+01   .3361588E+01   .2532113E+01   .1702639E+01   .2059300E+01
   .3279700E+01   .4064310E+01   .4329860E+01   .4148440E+01   .3361588E+01
   .2532113E+01   .1702639E+01
   .7324784E+00   .1280440E+01   .2142480E+01   .2473760E+01   .2559960E+01
   .2848520E+01   .2151290E+01   .1441884E+01   .7324784E+00   .1280440E+01
   .2142480E+01   .2473760E+01   .2559960E+01   .2848520E+01   .2151290E+01
   .1441884E+01   .7324784E+00
   .2292672E+00   .9213050E+00   .1377990E+01   .1259370E+01   .1181220E+01
   .2011470E+01   .1413545E+01   .8214061E+00   .2292672E+00   .9213050E+00
   .1377990E+01   .1259370E+01   .1181220E+01   .2011470E+01   .1413545E+01
   .8214061E+00   .2292672E+00
  -.1118330E+00   .6354910E+00   .8994040E+00   .6224250E+00   .4473520E+00
   .1530180E+01   .9552575E+00   .4217122E+00  -.1118330E+00   .6354910E+00
   .8994040E+00   .6224250E+00   .4473520E+00   .1530180E+01   .9552575E+00
   .4217122E+00  -.1118330E+00
  -.1949458E+00   .5943190E+00   .7056710E+00   .3625670E+00  -.1000490E-01
   .8380670E+00   .4238335E+00   .1144439E+00  -.1949458E+00   .5943190E+00
   .7056710E+00   .3625670E+00  -.1000490E-01   .8380670E+00   .4238335E+00
   .1144439E+00  -.1949458E+00
  -.3281175E+00   .4724090E+00   .5914050E+00   .3514950E+00  -.2298770E+00
   .5794160E-01  -.1904317E+00  -.2592746E+00  -.3281175E+00   .4724090E+00
   .5914050E+00   .3514950E+00  -.2298770E+00   .5794160E-01  -.1904317E+00
  -.2592746E+00  -.3281175E+00
  -.4623863E+00   .1942370E+00   .4775220E+00   .5899140E+00  -.2060350E-01
  -.1884500E+00  -.3819700E+00  -.4221781E+00  -.4623863E+00   .1942370E+00
   .4775220E+00   .5899140E+00  -.2060350E-01  -.1884500E+00  -.3819700E+00
  -.4221781E+00  -.4623863E+00
  -.6772974E+00  -.3914070E+00   .3589180E+00   .1088900E+01   .7365210E+00
   .3815890E+00   .6602325E-01  -.3056371E+00  -.6772974E+00  -.3914070E+00
   .3589180E+00   .1088900E+01   .7365210E+00   .3815890E+00   .6602325E-01
  -.3056371E+00  -.6772974E+00
  -.8473675E+00  -.1277370E+01  -.9910420E-01   .1375970E+01   .1727700E+01
   .1832760E+01   .1227150E+01   .1898912E+00  -.8473675E+00  -.1277370E+01
  -.9910420E-01   .1375970E+01   .1727700E+01   .1832760E+01   .1227150E+01
   .1898912E+00  -.8473675E+00
  -.1453468E+01  -.2361300E+01  -.7853370E+00   .1433650E+01   .2659380E+01
   .3353960E+01   .2150914E+01   .3487228E+00  -.1453468E+01  -.2361300E+01
  -.7853370E+00   .1433650E+01   .2659380E+01   .3353960E+01   .2150914E+01
   .3487228E+00  -.1453468E+01
  -.2321714E+01  -.3340920E+01  -.1421480E+01   .1405010E+01   .3384520E+01
   .4401520E+01   .2470342E+01   .7431436E-01  -.2321714E+01  -.3340920E+01
  -.1421480E+01   .1405010E+01   .3384520E+01   .4401520E+01   .2470342E+01
   .7431436E-01  -.2321714E+01
  -.2086149E+01  -.2915710E+01  -.1203230E+01   .1503120E+01   .3529180E+01
   .4231450E+01   .2201393E+01   .5762196E-01  -.2086149E+01  -.2915710E+01
  -.1203230E+01   .1503120E+01   .3529180E+01   .4231450E+01   .2201393E+01
   .5762196E-01  -.2086149E+01
  -.1259509E+01  -.1667170E+01  -.5528190E+00   .1327590E+01   .2611600E+01
   .2780700E+01   .1341718E+01   .4110467E-01  -.1259509E+01  -.1667170E+01
  -.5528190E+00   .1327590E+01   .2611600E+01   .2780700E+01   .1341718E+01
   .4110467E-01  -.1259509E+01
  -.3797712E-01  -.4681780E-01   .2569450E+00   .1135680E+01   .1539200E+01
   .1495530E+01   .7904106E+00   .3762167E+00  -.3797712E-01  -.4681780E-01
   .2569450E+00   .1135680E+01   .1539200E+01   .1495530E+01   .7904106E+00
   .3762167E+00  -.3797712E-01
omega_(mb/hour)                                   
   .1164798E+00   .1257527E+00   .9254952E-01  -.6974424E-02  -.9616104E-01
  -.5065380E-01   .5122899E-01   .8385438E-01   .1164798E+00   .1257527E+00
   .9254952E-01  -.6974424E-02  -.9616104E-01  -.5065380E-01   .5122899E-01
   .8385438E-01   .1164798E+00
   .2197025E+00   .3708648E+00   .2556677E+00  -.1955038E-01  -.3151296E+00
  -.3930156E-01   .1611803E+00   .1904414E+00   .2197025E+00   .3708648E+00
   .2556677E+00  -.1955038E-01  -.3151296E+00  -.3930156E-01   .1611803E+00
   .1904414E+00   .2197025E+00
  -.8664253E-01   .4861872E+00   .4618944E+00   .1632636E+00  -.2636856E+00
   .2198311E+00   .9687007E-01   .5113769E-02  -.8664253E-01   .4861872E+00
   .4618944E+00   .1632636E+00  -.2636856E+00   .2198311E+00   .9687007E-01
   .5113769E-02  -.8664253E-01
  -.6895024E+00   .3475865E+00   .5745420E+00   .4536612E+00   .1622988E+00
   .6731532E+00  -.1218035E+00  -.4056529E+00  -.6895024E+00   .3475865E+00
   .5745420E+00   .4536612E+00   .1622988E+00   .6731532E+00  -.1218035E+00
  -.4056529E+00  -.6895024E+00
  -.1134353E+01   .1087355E+00   .3990024E+00   .4895352E+00   .5412996E+00
   .1013674E+01  -.3416292E+00  -.7379909E+00  -.1134353E+01   .1087355E+00
   .3990024E+00   .4895352E+00   .5412996E+00   .1013674E+01  -.3416292E+00
  -.7379909E+00  -.1134353E+01
  -.1267645E+01  -.9142128E-01  -.1025582E+00   .3760632E-01   .4494996E+00
   .9348227E+00  -.5996097E+00  -.9336273E+00  -.1267645E+01  -.9142128E-01
  -.1025582E+00   .3760632E-01   .4494996E+00   .9348227E+00  -.5996097E+00
  -.9336273E+00  -.1267645E+01
  -.1137127E+01  -.2643073E+00  -.9257904E+00  -.9463716E+00  -.1985069E+00
   .4905108E+00  -.8325270E+00  -.9848272E+00  -.1137127E+01  -.2643073E+00
  -.9257904E+00  -.9463716E+00  -.1985069E+00   .4905108E+00  -.8325270E+00
  -.9848272E+00  -.1137127E+01
  -.8377348E+00  -.3918996E+00  -.1856225E+01  -.2194495E+01  -.1084327E+01
  -.7850736E-01  -.1024908E+01  -.9313212E+00  -.8377348E+00  -.3918996E+00
  -.1856225E+01  -.2194495E+01  -.1084327E+01  -.7850736E-01  -.1024908E+01
  -.9313212E+00  -.8377348E+00
  -.3089802E+00  -.3234355E+00  -.2616275E+01  -.3398810E+01  -.1924405E+01
  -.6513624E+00  -.1167660E+01  -.7383202E+00  -.3089802E+00  -.3234355E+00
  -.2616275E+01  -.3398810E+01  -.1924405E+01  -.6513624E+00  -.1167660E+01
  -.7383202E+00  -.3089802E+00
   .5626298E+00   .2355271E+00  -.2704036E+01  -.4046940E+01  -.2426684E+01
  -.1082992E+01  -.1161790E+01  -.2995802E+00   .5626298E+00   .2355271E+00
  -.2704036E+01  -.4046940E+01  -.2426684E+01  -.1082992E+01  -.1161790E+01
  -.2995802E+00   .5626298E+00
   .1588862E+01   .1217542E+01  -.1941541E+01  -.3782952E+01  -.2426170E+01
  -.1265602E+01  -.9693648E+00   .3097485E+00   .1588862E+01   .1217542E+01
  -.1941541E+01  -.3782952E+01  -.2426170E+01  -.1265602E+01  -.9693648E+00
   .3097485E+00   .1588862E+01
   .2358595E+01   .2175102E+01  -.6907536E+00  -.2757902E+01  -.2059690E+01
  -.1337191E+01  -.7574319E+00   .8005818E+00   .2358595E+01   .2175102E+01
  -.6907536E+00  -.2757902E+01  -.2059690E+01  -.1337191E+01  -.7574319E+00
   .8005818E+00   .2358595E+01
   .2632304E+01   .2674138E+01   .4395060E+00  -.1581088E+01  -.1673028E+01
  -.1477696E+01  -.6682770E+00   .9820133E+00   .2632304E+01   .2674138E+01
   .4395060E+00  -.1581088E+01  -.1673028E+01  -.1477696E+01  -.6682770E+00
   .9820133E+00   .2632304E+01
   .2360294E+01   .2478593E+01   .1114247E+01  -.5096196E+00  -.1150009E+01
  -.1506280E+01  -.6284484E+00   .8659228E+00   .2360294E+01   .2478593E+01
   .1114247E+01  -.5096196E+00  -.1150009E+01  -.1506280E+01  -.6284484E+00
   .8659228E+00   .2360294E+01
   .1539552E+01   .1680494E+01   .1259665E+01   .3347816E+00  -.3537850E+00
  -.1053576E+01  -.4916808E+00   .5239358E+00   .1539552E+01   .1680494E+01
   .1259665E+01   .3347816E+00  -.3537850E+00  -.1053576E+01  -.4916808E+00
   .5239358E+00   .1539552E+01
   .5660348E+00   .6910560E+00   .7925328E+00   .5331456E+00   .1996978E+00
  -.3762036E+00  -.2820555E+00   .1419896E+00   .5660348E+00   .6910560E+00
   .7925328E+00   .5331456E+00   .1996978E+00  -.3762036E+00  -.2820555E+00
   .1419896E+00   .5660348E+00
   .3631248E-01   .9809316E-01   .2409145E+00   .2774290E+00   .2299763E+00
  -.9856763E-02  -.9746224E-01  -.3057488E-01   .3631248E-01   .9809316E-01
   .2409145E+00   .2774290E+00   .2299763E+00  -.9856763E-02  -.9746224E-01
  -.3057488E-01   .3631248E-01
  -.3751596E-04  -.8245692E-04   .4125456E-05   .4252500E-04   .1020236E-04
  -.9377244E-05   .8544806E-05  -.1448558E-04  -.3751596E-04  -.8245692E-04
