  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03
Month
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00
Day
  2.7000000e+01  2.7000000e+01  2.7000000e+01  2.7000000e+01  2.7000000e+01
  2.7000000e+01  2.7000000e+01  2.7000000e+01  2.7000000e+01  2.7000000e+01
  2.7000000e+01  2.7000000e+01  2.7000000e+01  2.7000000e+01  2.7000000e+01
  2.7000000e+01  2.7000000e+01  2.7000000e+01  2.7000000e+01  2.7000000e+01
  2.7000000e+01  2.7000000e+01  2.7000000e+01  2.7000000e+01  2.7000000e+01
  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01
  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01
  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01
  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01
  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01
  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01
  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01
  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01
  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01
  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.9000000e+01  2.9000000e+01
  2.9000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01
  2.9000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01
  2.9000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01
  2.9000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01
  2.9000000e+01  2.9000000e+01
Hour
  1.1000000e+01  1.2000000e+01  1.2000000e+01  1.3000000e+01  1.3000000e+01
  1.4000000e+01  1.4000000e+01  1.5000000e+01  1.5000000e+01  1.6000000e+01
  1.6000000e+01  1.7000000e+01  1.7000000e+01  1.8000000e+01  1.8000000e+01
  1.9000000e+01  1.9000000e+01  2.0000000e+01  2.0000000e+01  2.1000000e+01
  2.1000000e+01  2.2000000e+01  2.2000000e+01  2.3000000e+01  2.3000000e+01
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00  2.0000000e+00
  2.0000000e+00  3.0000000e+00  3.0000000e+00  4.0000000e+00  4.0000000e+00
  5.0000000e+00  5.0000000e+00  6.0000000e+00  6.0000000e+00  7.0000000e+00
  7.0000000e+00  8.0000000e+00  8.0000000e+00  9.0000000e+00  9.0000000e+00
  1.0000000e+01  1.0000000e+01  1.1000000e+01  1.1000000e+01  1.2000000e+01
  1.2000000e+01  1.3000000e+01  1.3000000e+01  1.4000000e+01  1.4000000e+01
  1.5000000e+01  1.5000000e+01  1.6000000e+01  1.6000000e+01  1.7000000e+01
  1.7000000e+01  1.8000000e+01  1.8000000e+01  1.9000000e+01  1.9000000e+01
  2.0000000e+01  2.0000000e+01  2.1000000e+01  2.1000000e+01  2.2000000e+01
  2.2000000e+01  2.3000000e+01  2.3000000e+01  0.0000000e+00  0.0000000e+00
  1.0000000e+00  1.0000000e+00  2.0000000e+00  2.0000000e+00  3.0000000e+00
  3.0000000e+00  4.0000000e+00  4.0000000e+00  5.0000000e+00  5.0000000e+00
  6.0000000e+00  6.0000000e+00  7.0000000e+00  7.0000000e+00  8.0000000e+00
  8.0000000e+00  9.0000000e+00  9.0000000e+00  1.0000000e+01  1.0000000e+01
  1.1000000e+01  1.1000000e+01
Minute
  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01
  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00
  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01
  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00
  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01
  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00
  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01
  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00
  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01
  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00
  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01
  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00
  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01
  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00
  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01
  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00
  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01
  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00
  3.0000000e+01  0.0000000e+00  3.0000000e+01  0.0000000e+00  3.0000000e+01
  0.0000000e+00  3.0000000e+01
LH (upward W/m2)
  1.2435677e+01  3.0662180e+01  6.1662872e+01  9.8906906e+01  1.4008963e+02
  1.8419400e+02  2.2707578e+02  2.6860870e+02  3.1067075e+02  3.4746674e+02
  3.7801398e+02  3.9698199e+02  4.0421112e+02  4.0800281e+02  4.0827747e+02
  4.0710129e+02  3.9712042e+02  3.7963736e+02  3.5801437e+02  3.3202728e+02
  3.0549026e+02  2.6715274e+02  2.1685349e+02  1.5654590e+02  9.8571320e+01
  5.2364681e+01  1.8542995e+01  3.9715815e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  5.8535635e-01  1.2435677e+01  3.0662180e+01
  6.1662872e+01  9.8906906e+01  1.4008963e+02  1.8419400e+02  2.2707578e+02
  2.6860870e+02  3.1067075e+02  3.4746674e+02  3.7801398e+02  3.9698199e+02
  4.0421112e+02  4.0800281e+02  4.0827747e+02  4.0710129e+02  3.9712042e+02
  3.7963736e+02  3.5801437e+02  3.3202728e+02  3.0549026e+02  2.6715274e+02
  2.1685349e+02  1.5654590e+02  9.8571320e+01  5.2364681e+01  1.8542995e+01
  3.9715815e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  5.8535635e-01  1.2435677e+01
SH (upward W/m2)
  4.1949596e+00  1.0846698e+01  2.1919540e+01  3.5329922e+01  5.0292709e+01
  6.6456177e+01  8.1573906e+01  9.4452454e+01  1.0599727e+02  1.1495738e+02
  1.2110763e+02  1.2308992e+02  1.2106396e+02  1.1784941e+02  1.1352576e+02
  1.0881625e+02  1.0190556e+02  9.3327972e+01  8.4409912e+01  7.5375549e+01
  6.6891167e+01  5.6394653e+01  4.4047264e+01  3.0601845e+01  1.8587053e+01
  9.6743307e+00  1.1646699e+00 -7.1789956e+00 -1.2949248e+01 -1.5047055e+01
 -1.5770802e+01 -1.6219521e+01 -1.6393211e+01 -1.6291874e+01 -1.6190536e+01
 -1.5862263e+01 -1.5307056e+01 -1.4532936e+01 -1.3546430e+01 -1.2467569e+01
 -1.1131777e+01 -9.6379337e+00 -8.1440907e+00 -6.6502461e+00 -4.9518347e+00
 -3.0488553e+00 -1.1458759e+00  1.7174703e-01  4.1949596e+00  1.0846698e+01
  2.1919540e+01  3.5329922e+01  5.0292709e+01  6.6456177e+01  8.1573906e+01
  9.4452454e+01  1.0599727e+02  1.1495738e+02  1.2110763e+02  1.2308992e+02
  1.2106396e+02  1.1784941e+02  1.1352576e+02  1.0881625e+02  1.0190556e+02
  9.3327972e+01  8.4409912e+01  7.5375549e+01  6.6891167e+01  5.6394653e+01
  4.4047264e+01  3.0601845e+01  1.8587053e+01  9.6743307e+00  1.1646699e+00
 -7.1789956e+00 -1.2949248e+01 -1.5047055e+01 -1.5770802e+01 -1.6219521e+01
 -1.6393211e+01 -1.6291874e+01 -1.6190536e+01 -1.5862263e+01 -1.5307056e+01
 -1.4532936e+01 -1.3546430e+01 -1.2467569e+01 -1.1131777e+01 -9.6379337e+00
 -8.1440907e+00 -6.6502461e+00 -4.9518347e+00 -3.0488553e+00 -1.1458759e+00
  1.7174703e-01  4.1949596e+00
